2,1,10,1.0,False,7105.652832120403
2,1,10,2.0,False,7105.81142231704
2,1,10,0.5,False,7105.545658461495
2,1,20,0.5,False,7105.395964991316
2,1,10,2.0,True,2598.9264976751356
2,1,20,1.0,False,7105.5352728930375
2,1,20,1.0,True,2495.638074821862
2,1,20,2.0,True,2598.9264976751356
2,1,10,0.5,True,2418.539176941986
2,1,10,1.0,True,2495.638074821862
2,1,20,2.0,False,7105.648707013806
2,10,10,0.5,False,7115.08273285036
2,10,10,1.0,False,7115.08273285036
2,10,10,0.5,True,2418.967476198541
2,1,20,0.5,True,2418.539176941986
2,1,50,0.5,False,7105.395964991316
2,10,10,1.0,True,2495.3921096706254
2,1,50,1.0,False,7105.5352728930375
2,10,10,2.0,False,7115.08273285036
2,10,10,2.0,True,2599.0357472353003
2,1,50,1.0,True,2495.638074821862
2,10,20,1.0,False,7115.08273285036
2,1,50,0.5,True,2418.539176941986
2,10,20,2.0,False,7115.08273285036
2,1,50,2.0,False,7105.648707013806
2,10,20,0.5,False,7115.08273285036
2,10,20,1.0,True,2495.3921096706254
2,1,50,2.0,True,2598.9264976751356
2,100,10,0.5,False,7115.08273285036
2,10,20,0.5,True,2418.967476198541
2,10,20,2.0,True,2599.0357472353003
2,100,10,1.0,False,7115.08273285036
2,100,10,0.5,True,7106.181094191294
2,100,10,1.0,True,7106.2102433267355
2,100,10,2.0,False,7115.08273285036
2,100,10,2.0,True,7106.250509699035
2,100,20,0.5,False,7115.08273285036
2,100,20,1.0,False,7115.08273285036
2,10,50,1.0,False,7115.08273285036
2,10,50,0.5,False,7115.08273285036
2,10,50,0.5,True,2418.967476198541
2,100,20,0.5,True,7106.177124018421
2,10,50,2.0,False,7115.08273285036
2,100,20,1.0,True,7106.199239776043
2,10,50,1.0,True,2495.3921096706254
2,100,20,2.0,False,7115.08273285036
2,1000,10,0.5,False,7115.08273285036
2,10,50,2.0,True,2599.0357472353003
2,100,20,2.0,True,7106.226618380797
2,1000,10,1.0,False,7115.08273285036
2,1000,10,1.0,True,7115.08273285036
2,1000,10,2.0,False,7115.08273285036
2,1000,10,0.5,True,7115.08273285036
2,1000,10,2.0,True,7115.08273285036
2,1000,20,0.5,False,7115.08273285036
2,100,50,0.5,True,7106.177595203651
2,1000,20,1.0,True,7115.08273285036
2,100,50,0.5,False,7115.08273285036
2,100,50,1.0,False,7115.08273285036
2,1000,20,1.0,False,7115.08273285036
2,100,50,1.0,True,7106.199239776043
2,1000,20,0.5,True,7115.08273285036
2,1000,20,2.0,False,7115.08273285036
2,100,50,2.0,True,7106.226618380797
2,100,50,2.0,False,7115.08273285036
2,1000,20,2.0,True,7115.08273285036
10,1,10,0.5,False,1329.1570311269063
2,1000,50,1.0,False,7115.08273285036
2,1000,50,0.5,False,7115.08273285036
2,1000,50,0.5,True,7115.08273285036
10,1,10,1.0,False,1345.2093709590301
2,1000,50,1.0,True,7115.08273285036
10,1,10,0.5,True,751.7918425025861
2,1000,50,2.0,False,7115.08273285036
10,1,10,2.0,False,1380.0291111693066
10,1,10,1.0,True,840.8382462540388
2,1000,50,2.0,True,7115.08273285036
10,1,10,2.0,True,1040.135408979965
10,1,20,0.5,False,1281.608312527649
10,1,20,1.0,False,1296.9497088182668
10,1,20,1.0,True,830.847784918631
10,10,10,1.0,False,5524.935902125965
10,1,20,0.5,True,738.6795039563317
10,10,10,0.5,False,5524.9219700715985
10,10,10,0.5,True,905.0350525366874
10,1,20,2.0,False,1333.7834504765515
10,10,10,1.0,True,1079.623755919761
10,1,20,2.0,True,1026.6375318981975
10,10,10,2.0,True,1456.9837673685813
10,10,10,2.0,False,5525.380032637189
10,10,20,0.5,False,5387.006086424021
10,10,20,1.0,True,1064.6242825750153
10,10,20,1.0,False,5387.080081707749
10,10,20,0.5,True,898.273460634564
10,1,50,0.5,False,892.1275239842098
10,10,20,2.0,False,5387.523218627566
10,10,20,2.0,True,1343.0634508272149
10,1,50,1.0,False,923.3427624193095
10,1,50,2.0,False,1084.0554869221808
10,100,10,0.5,True,3584.0946745785427
10,1,50,1.0,True,825.553372191598
10,100,10,0.5,False,5561.569529213398
10,100,10,1.0,False,5561.5695878995575
10,100,10,1.0,True,3598.9936426538166
10,1,50,2.0,True,1022.5558061060779
10,1,50,0.5,True,735.8641670524012
10,100,10,2.0,True,3633.5245080452937
10,100,10,2.0,False,5561.568512357103
10,10,50,0.5,False,5033.427175066826
10,10,50,1.0,False,5033.561138778512
10,10,50,0.5,True,893.6805597159428
10,10,50,1.0,True,1057.2873400029482
10,100,20,1.0,False,5499.689122605308
10,100,20,0.5,False,5499.678733457847
10,100,20,2.0,False,5499.683848497865
10,100,20,2.0,True,3004.0440782868973
10,10,50,2.0,False,5033.684987119418
10,100,20,1.0,True,2925.3127125436095
10,100,20,0.5,True,2887.8990927363097
10,1000,10,1.0,True,5543.568438059948
10,1000,10,0.5,True,5543.4893077078095
10,1000,10,1.0,False,5561.5695878995575
10,10,50,2.0,True,1308.9306463458468
10,1000,10,0.5,False,5561.569529213398
10,1000,10,2.0,False,5561.56961112063
10,1000,10,2.0,True,5543.26036576571
10,100,50,0.5,False,5169.836627238791
10,1000,20,0.5,False,5499.738219823386
10,1000,20,0.5,True,5433.44782087802
10,1000,20,1.0,True,5433.766382526404
10,100,50,0.5,True,2672.1429275187265
10,1000,20,2.0,False,5499.738219823386
10,1000,20,1.0,False,5499.729552697349
10,1000,20,2.0,True,5432.75158257446
10,100,50,1.0,False,5169.834388523886
10,100,50,1.0,True,2700.7912051643766
10,100,50,2.0,True,2773.858614076456
10,100,50,2.0,False,5169.8568901340805
100,1,10,0.5,False,739.5275892803035
100,1,10,0.5,True,193.53689781474645
100,1,10,1.0,False,788.5744123327582
100,1,10,2.0,False,860.2928790381715
100,1,10,1.0,True,250.4523163559501
100,1,10,2.0,True,395.5024443446094
10,1000,50,0.5,False,5170.143484334694
10,1000,50,0.5,True,5060.835219765307
10,1000,50,1.0,False,5170.143484334694
10,1000,50,1.0,True,5061.0085327362185
10,1000,50,2.0,False,5170.143484334694
100,1,20,0.5,False,671.8689008912689
10,1000,50,2.0,True,5059.710457134793
100,1,20,1.0,False,693.3237002991397
100,1,20,1.0,True,244.1702233740451
100,1,20,0.5,True,188.2737003903151
100,1,20,2.0,False,736.5394025573332
100,1,20,2.0,True,403.8507714446442
100,10,10,0.5,False,2651.5276745568813
100,10,10,0.5,True,305.07677531961104
100,10,10,1.0,False,2651.9283972350763
100,10,10,1.0,True,397.0643501064555
100,10,10,2.0,False,2651.8538849217825
100,10,10,2.0,True,554.595542202701
100,10,20,0.5,False,2591.770293924391
100,10,20,0.5,True,295.57708381034166
100,10,20,1.0,False,2592.7804890944294
100,10,20,1.0,True,393.3839213656309
100,10,20,2.0,False,2597.4381020609944
100,10,20,2.0,True,559.9590927831041
100,1,50,0.5,False,666.7594820869355
100,1,50,1.0,False,687.2379000568058
100,1,50,1.0,True,240.57336116844326
100,1,50,0.5,True,173.15441762022644
100,1,50,2.0,True,387.18490724274153
100,1,50,2.0,False,730.2072210165617
100,100,10,1.0,True,1107.2423460166103
100,100,10,0.5,False,2673.5155949800524
100,100,10,0.5,True,1086.1629181131261
100,100,10,1.0,False,2673.4297853328167
100,100,10,2.0,False,2673.4083862032417
100,100,10,2.0,True,1155.8709162000703
100,10,50,0.5,False,2386.5095680233503
100,100,20,0.5,True,1074.735319550482
100,10,50,1.0,False,2392.5334113459353
100,100,20,1.0,True,1099.3769653909633
100,100,20,0.5,False,2656.226315545587
100,100,20,1.0,False,2656.122989958868
100,10,50,0.5,True,287.29540144009036
100,10,50,1.0,True,371.40859336510897
100,100,20,2.0,False,2655.6501247763567
100,100,20,2.0,True,1143.6702089546222
100,1000,10,0.5,False,2673.5243066101943
100,1000,10,0.5,True,2670.1184285883733
100,1000,10,1.0,False,2673.447687092886
100,10,50,2.0,False,2375.7273028965933
100,10,50,2.0,True,562.5075315786961
100,1000,10,2.0,False,2673.4146609817385
100,1000,10,1.0,True,2669.9924933799925
100,1000,10,2.0,True,2668.7970743503793
100,1000,20,0.5,False,2655.293513689578
100,100,50,0.5,False,2548.9915331215725
100,1000,20,0.5,True,2636.040903795954
100,100,50,0.5,True,1002.1501638969813
100,1000,20,2.0,False,2655.3429206149935
100,1000,20,1.0,True,2633.9047902161587
100,1000,20,2.0,True,2634.2245494320177
100,1000,20,1.0,False,2655.293115056701
100,100,50,1.0,True,1015.0406933396222
100,100,50,1.0,False,2546.3427537227976
100,100,50,2.0,True,1052.2617603169645
100,100,50,2.0,False,2531.743021912923
100,1000,50,0.5,False,2527.2045960085584
100,1000,50,0.5,True,2436.3749525554754
100,1000,50,1.0,True,2377.012992422382
100,1000,50,1.0,False,2528.598715896638
100,1000,50,2.0,True,2365.7790523612707
100,1000,50,2.0,False,2526.58192891878
1000,1,10,2.0,False,631.6116915582286
1000,1,10,0.5,False,560.0124973025735
1000,1,10,1.0,False,582.7484212826173
1000,1,10,1.0,True,127.47620868537015
1000,1,10,2.0,True,209.41305616001145
1000,1,10,0.5,True,87.38577307103785
1000,1,20,0.5,False,525.8350802712325
1000,1,20,1.0,False,551.9819093752986
1000,1,20,2.0,False,600.6413664945285
1000,1,20,0.5,True,84.52522364064266
1000,1,20,2.0,True,215.1430277063773
1000,1,20,1.0,True,128.9375232744831
1000,1,50,1.0,False,533.3837787297272
1000,1,50,0.5,False,510.3911142345897
1000,1,50,1.0,True,134.99497867104267
1000,1,50,0.5,True,87.81643811607194
1000,10,10,1.0,False,1268.807564047604
1000,10,10,0.5,True,144.4299608680588
1000,10,10,0.5,False,1268.7686075187198
1000,10,10,1.0,True,191.54739373854684
1000,10,10,2.0,True,312.00185790445875
1000,10,10,2.0,False,1268.8985106305402
1000,10,20,0.5,False,1269.660910759227
1000,10,20,1.0,False,1269.4723185936741
1000,10,20,0.5,True,139.60415554541242
1000,10,20,1.0,True,187.54085847160886
1000,1,50,2.0,True,227.46691565213544
1000,1,50,2.0,False,580.088406171189
1000,10,20,2.0,False,1269.795135025589
1000,10,20,2.0,True,308.17360315626325
1000,100,10,0.5,False,1270.4430209502148
1000,100,10,0.5,True,732.1909417430726
1000,100,10,1.0,False,1270.4430544622842
1000,100,10,1.0,True,745.2241334377037
1000,100,10,2.0,False,1270.4431989047148
1000,100,10,2.0,True,776.3790078427378
1000,10,50,0.5,False,1264.5680303819015
1000,10,50,0.5,True,138.70273691245936
1000,10,50,1.0,True,188.522717049737
1000,10,50,1.0,False,1264.7573122087013
1000,10,50,2.0,False,1270.504862455868
1000,10,50,2.0,True,300.2764912075449
1000,100,20,0.5,True,698.8912945573823
1000,100,20,0.5,False,1273.9353123943806
1000,100,20,1.0,True,705.6243634835873
1000,100,20,1.0,False,1273.938247419711
1000,100,20,2.0,False,1273.129973043118
1000,100,20,2.0,True,735.0518754751402
1000,1000,10,0.5,False,1270.4430209502148
1000,1000,10,1.0,True,1269.9530587776926
1000,1000,10,1.0,False,1270.4430544622842
1000,1000,10,0.5,True,1269.9492863994278
1000,1000,10,2.0,False,1270.4431989047148
1000,1000,10,2.0,True,1269.9664266557768
1000,100,50,0.5,False,1273.4842557898046
1000,100,50,1.0,False,1273.5257800371228
1000,100,50,1.0,True,686.9239315057022
1000,100,50,0.5,True,675.8281742576708
1000,1000,20,0.5,False,1273.694454266724
1000,1000,20,0.5,True,1272.9752450805388
1000,1000,20,1.0,False,1273.695986833143
1000,100,50,2.0,False,1275.0574971220244
1000,1000,20,1.0,True,1273.2222888746437
1000,100,50,2.0,True,713.2380271920027
1000,1000,20,2.0,False,1273.3079535619695
1000,1000,20,2.0,True,1273.1246713454348
1000,1000,50,0.5,False,1273.5031684911376
1000,1000,50,0.5,True,1274.365552385591
1000,1000,50,1.0,False,1273.5312774458953
1000,1000,50,1.0,True,1272.6548109192424
1000,1000,50,2.0,False,1275.0574971220244
1000,1000,50,2.0,True,1273.3283181579388
