kernel;c_value;gamma;degree;coef0;precision_mean;precision_std;recall_mean;recall_std;f1_mean;f1_std;accuracy_mean;accuracy_std;data_count
poly;0.1;0.1;1;0;0.8969199999999999;0.07246224829917594;0.9167933333333332;0.10261532513411899;0.8992933333333333;0.03240338312730998;0.9315866666666667;0.027504567586043534;15
poly;0.1;0.1;1;1;0.8917866666666666;0.07361051814076831;0.9123333333333333;0.10939350768582896;0.8936333333333334;0.033100597031013285;0.92778;0.028312546436417306;15
poly;0.1;0.1;1;10;0.89188;0.07361765316242332;0.9124266666666667;0.1092482851559868;0.89374;0.033115874484258206;0.92784;0.028317228476166734;15
poly;0.1;0.1;1;100;0.89182;0.07370758053668176;0.9123533333333333;0.10935930208437211;0.89366;0.03314364407932754;0.9278;0.028326136340842533;15
poly;0.1;0.1;2;1;0.9860933333333333;0.010706571190940012;0.9844;0.015179920948410771;0.9852000000000001;0.011128342194594855;0.98944;0.007658496682023928;15
poly;0.1;0.1;2;10;0.9845866666666667;0.011447823665075662;0.9828533333333332;0.01635804156399914;0.98366;0.01210889873487383;0.9883666666666666;0.008372801772633208;15
poly;0.1;0.1;2;100;0.9876333333333334;0.008961398700351782;0.9862466666666667;0.013262668696472104;0.9869;0.009460292958314933;0.9906733333333334;0.006589327590523799;15
poly;0.1;0.1;3;1;0.9836533333333333;0.012466690858137975;0.9817800000000001;0.01736055463235139;0.9826466666666666;0.013140007972745294;0.9876400000000001;0.008996570775261307;15
poly;0.1;0.1;3;10;0.9887533333333334;0.008778941253010517;0.9873266666666666;0.012503226250319029;0.988;0.009062245070306027;0.9914266666666667;0.006246309386540265;15
poly;0.1;0.1;3;100;0.98824;0.007887313502436306;0.9877066666666666;0.010348323995885015;0.9879733333333333;0.008709884915318647;0.99142;0.006078557159627384;15
poly;0.1;0.1;4;1;0.9825;0.013081611958339514;0.9807333333333333;0.017959106988086112;0.9815666666666666;0.013944464680944034;0.9868466666666666;0.009562416510684402;15
poly;0.1;0.1;4;10;0.9887;0.008150723017885334;0.9881733333333333;0.009906236611828129;0.9884333333333333;0.008717442831691506;0.9917266666666666;0.0060292698760376654;15
poly;0.1;0.1;4;100;0.9883799999999999;0.008459077963939108;0.98768;0.010546238327344162;0.98802;0.009041823457056198;0.9914400000000001;0.006243373630154949;15
poly;0.1;0.1;5;1;0.98258;0.01294654945756369;0.9808800000000001;0.017682040929388534;0.9816800000000001;0.013845845173604567;0.9869333333333333;0.009506213506864605;15
poly;0.1;0.1;5;10;0.98892;0.008194527790805633;0.9886199999999999;0.009160333743140259;0.98878;0.00854075941755599;0.99198;0.005898329061207576;15
poly;0.1;0.1;5;100;0.9884000000000001;0.00841316994785132;0.9877666666666667;0.010364132288582491;0.9880733333333332;0.00902183594450286;0.9914933333333333;0.0062255770434401884;15
poly;0.1;0.1;6;1;0.9828066666666667;0.012555503441386446;0.9814333333333333;0.01650232306878842;0.98208;0.013526439717404267;0.9872;0.009315194960002566;15
poly;0.1;0.1;6;10;0.9889600000000001;0.008198675851275367;0.98872;0.009013339320933492;0.9888333333333333;0.008491732674167491;0.9920133333333333;0.005870491177632979;15
poly;0.1;0.1;6;100;0.9881933333333334;0.008679982444572985;0.98766;0.01022872705388393;0.9879333333333332;0.00914890053243454;0.9913466666666667;0.006322845953554538;15
poly;0.1;1;1;0;0.9836333333333334;0.011863308781199901;0.9816933333333334;0.017559143595560822;0.9825866666666666;0.01256633067632181;0.9876066666666666;0.008749650333149393;15
poly;0.1;1;1;1;0.9834533333333333;0.012116215030555834;0.98152;0.017759110338077193;0.98242;0.012793871300632283;0.9874866666666667;0.008882476059769674;15
poly;0.1;1;1;10;0.9834666666666667;0.012114021785085425;0.9815266666666667;0.017760890689806016;0.9824333333333333;0.012783564597150646;0.9875;0.008871785132011027;15
poly;0.1;1;1;100;0.9834666666666667;0.012114021785085425;0.9815266666666667;0.017760890689806016;0.9824333333333333;0.012783564597150646;0.9875;0.008871785132011027;15
poly;0.1;1;2;1;0.9864866666666666;0.00996614746218895;0.9853933333333333;0.012941652945137296;0.98592;0.01066437326535683;0.98994;0.00734708883066716;15
poly;0.1;1;2;10;0.9883466666666667;0.008490992426150926;0.9875266666666668;0.01095454678378322;0.9879266666666666;0.009104038873462906;0.99136;0.006285107113532083;15
poly;0.1;1;2;100;0.9884799999999999;0.007877925760358118;0.9877266666666666;0.010749183800687036;0.9880933333333334;0.008676607851546822;0.9915066666666666;0.00606352875414812;15
poly;0.1;1;3;1;0.9869066666666666;0.009410591803666636;0.9861666666666667;0.011711451457359806;0.9865466666666667;0.010109674762796471;0.9903666666666666;0.006980960501521948;15
poly;0.1;1;3;10;0.9888466666666667;0.008218347649937808;0.9885066666666666;0.009333462584139056;0.9886733333333333;0.008614478399487577;0.9918999999999999;0.005948949487094345;15
poly;0.1;1;3;100;0.9889;0.008178194002520194;0.98858;0.00920847435789447;0.9887333333333334;0.008554002126545923;0.9919600000000001;0.005899975786875248;15
poly;0.1;1;4;1;0.9873466666666667;0.009107835454523028;0.98676;0.011009593219422005;0.9870533333333333;0.009736666096085811;0.9907400000000001;0.006717758980068112;15
poly;0.1;1;4;10;0.9889933333333333;0.008168097056463625;0.9887733333333333;0.008952131962089632;0.98888;0.008449699910140508;0.9920399999999999;0.005843775687491288;15
poly;0.1;1;4;100;0.9886199999999999;0.008348327462945589;0.98818;0.009658245921786957;0.9884066666666667;0.008810097021248384;0.9917066666666667;0.006073063085305069;15
poly;0.1;1;5;1;0.9877;0.008949940143455078;0.9871199999999999;0.010692133289746927;0.9873999999999999;0.009518253141051819;0.991;0.006570931658231033;15
poly;0.1;1;5;10;0.9890066666666667;0.008343557537462807;0.9889066666666667;0.00870734227671162;0.9889399999999999;0.008423758916642515;0.9920866666666667;0.005815971441601469;15
poly;0.1;1;5;100;0.9886933333333333;0.008372443461965556;0.9882266666666666;0.009757302515600941;0.9884533333333334;0.008768439074859549;0.9917333333333332;0.006064376857243189;15
poly;0.1;1;6;1;0.98788;0.008867774724891737;0.9873466666666667;0.010468446921696687;0.9876199999999999;0.009369875742429638;0.99114;0.0064746538793315385;15
poly;0.1;1;6;10;0.9893533333333334;0.007939851264050108;0.9890399999999999;0.008880781818865141;0.9891933333333333;0.008227346965774455;0.99226;0.005686550548694435;15
poly;0.1;1;6;100;0.98856;0.008575946428404105;0.9881266666666666;0.009905371318248552;0.9883466666666667;0.008886094005054565;0.9916666666666667;0.006141157018332094;15
poly;0.1;10;1;0;0.9876666666666666;0.009239176421758637;0.98608;0.013561984684087683;0.98684;0.009488097807253034;0.9906266666666668;0.006620796959653163;15
poly;0.1;10;1;1;0.9873533333333333;0.009585321118897422;0.9857533333333334;0.014004380267140234;0.9864999999999999;0.009804809315549482;0.9903866666666666;0.006816352886013672;15
poly;0.1;10;1;10;0.9873466666666667;0.009594184746625475;0.98574;0.0140244072958539;0.9864866666666666;0.009815721112194515;0.99038;0.006822253502849558;15
poly;0.1;10;1;100;0.9873533333333333;0.009585321118897422;0.9857533333333334;0.014004380267140234;0.9864999999999999;0.009804809315549482;0.9903866666666666;0.006816352886013672;15
poly;0.1;10;2;1;0.9884333333333333;0.008252070447267564;0.9881133333333333;0.009599618047957252;0.9882666666666666;0.008746318953599577;0.9916133333333333;0.006064989302389182;15
poly;0.1;10;2;10;0.98878;0.008294335416415223;0.9885333333333333;0.00918233293315148;0.9886533333333334;0.008608705449939013;0.9918733333333333;0.005951646430870647;15
poly;0.1;10;2;100;0.9889066666666667;0.008195335490968255;0.9886133333333333;0.009183826363050776;0.9887666666666667;0.008549825952001811;0.99198;0.005898329061207576;15
poly;0.1;10;3;1;0.9887866666666666;0.008293617741257139;0.9884799999999999;0.009297403631429274;0.9886333333333333;0.008629820943902003;0.9918733333333333;0.005960760577868129;15
poly;0.1;10;3;10;0.9889333333333333;0.008312956038331862;0.9888133333333333;0.008783984343814657;0.9888600000000001;0.008445184595800312;0.99202;0.005845291145137993;15
poly;0.1;10;3;100;0.9890933333333333;0.008188970514981608;0.9888399999999999;0.00897224291117572;0.9889733333333334;0.008416520036440805;0.9921133333333334;0.005806876055488826;15
poly;0.1;10;4;1;0.9887933333333334;0.008331134948121387;0.9885266666666667;0.009172199196225419;0.98866;0.008621385370941599;0.9918733333333333;0.005955125843298677;15
poly;0.1;10;4;10;0.9893066666666666;0.007986101021387705;0.98906;0.00877201719755985;0.9891733333333333;0.008240359446621472;0.9922533333333334;0.005688442752843776;15
poly;0.1;10;4;100;0.9891666666666666;0.008169076418041973;0.9889533333333334;0.00884225784568195;0.98906;0.008354365838974781;0.9921733333333334;0.005766958429173;15
poly;0.1;10;5;1;0.9892666666666667;0.007988533449054749;0.98882;0.009278793024957509;0.9890333333333333;0.00836819375174039;0.9921466666666667;0.005784692443567481;15
poly;0.1;10;5;10;0.9893133333333334;0.00798962422383527;0.9889600000000001;0.009080890453505724;0.9891333333333333;0.008300401596710059;0.99222;0.005732015352386979;15
poly;0.1;10;5;100;0.9891066666666667;0.008267014201604101;0.9889399999999999;0.008864922850361258;0.9890133333333334;0.008381260275729652;0.9921533333333333;0.005776413453082495;15
poly;0.1;10;6;1;0.9895666666666667;0.007806834612483267;0.9890666666666666;0.009285985344029128;0.9893133333333334;0.008172153647484552;0.99236;0.0056367163693564985;15
poly;0.1;10;6;10;0.9893533333333334;0.007921658075596714;0.9890066666666667;0.00898605798419073;0.9891666666666666;0.008246355616415105;0.9922533333333334;0.00568241229794262;15
poly;0.1;10;6;100;0.98926;0.008040149252346007;0.9889533333333334;0.008970098475862267;0.9891066666666667;0.008315945669672954;0.9922133333333334;0.005736831712298866;15
poly;0.1;scale;1;0;0.9861766666666667;0.009883063999741601;0.9847266666666666;0.01331542878311325;0.9854133333333334;0.010233607020189796;0.9896166666666667;0.007165534526989001;30
poly;0.1;scale;1;1;0.98588;0.010346165611333629;0.98444;0.013708589590888935;0.9851266666666666;0.010674366268687573;0.9894066666666668;0.007478203247406699;15
poly;0.1;scale;1;10;0.98588;0.010346165611333629;0.98444;0.013708589590888935;0.9851266666666666;0.010674366268687573;0.9894066666666668;0.007478203247406699;15
poly;0.1;scale;1;100;0.9858933333333333;0.010343145878632207;0.9844466666666667;0.013710312420461702;0.98514;0.01066602081378054;0.9894133333333334;0.007474133171590333;15
poly;0.1;scale;2;0;0.9885333333333333;0.008732751707277175;0.9869666666666668;0.013165141563270496;0.9877066666666666;0.008865782268818432;0.99124;0.006196980831709224;15
poly;0.1;scale;2;1;0.9880466666666667;0.008251828080290248;0.9876066666666666;0.010170999857203718;0.9878266666666666;0.00891190749716891;0.9913000000000001;0.006202188553820572;15
poly;0.1;scale;2;10;0.9885933333333334;0.00823151319769393;0.98822;0.009559228898967596;0.9884133333333334;0.008664860617679297;0.9917133333333333;0.005991764188887802;15
poly;0.1;scale;2;100;0.9885866666666667;0.00821182654700493;0.98822;0.009556389037108698;0.9883933333333333;0.008675537584550743;0.9916933333333333;0.006002674007315024;15
poly;0.1;scale;3;0;0.9879733333333333;0.008910705172244607;0.98668;0.012575668116304143;0.9873;0.009431406500168929;0.99094;0.006514905985507388;15
poly;0.1;scale;3;1;0.9886277777777779;0.008141744686241886;0.9881777777777777;0.009641976582542646;0.9884;0.00864529793995489;0.9917055555555555;0.005986992982067067;18
poly;0.1;scale;3;10;0.98898;0.008140656344195208;0.9887466666666666;0.008928755045730994;0.9888666666666667;0.008383969965413324;0.9920399999999999;0.0057855484985065665;15
poly;0.1;scale;3;100;0.98902;0.008123440509678503;0.9887666666666667;0.008938493534520605;0.9889;0.0083825499018582;0.99206;0.005787646943521795;15
poly;0.1;scale;4;0;0.98676;0.010327757328121698;0.9850266666666666;0.014742769010441624;0.9858533333333334;0.010630472820197258;0.9899;0.0073140764478992325;15
poly;0.1;scale;4;1;0.9888222222222223;0.00813500464988157;0.9884166666666666;0.009371938715875048;0.9886166666666667;0.00854649911126326;0.9918611111111111;0.005896473411524087;18
poly;0.1;scale;4;10;0.9891266666666667;0.008121881086358779;0.9889133333333333;0.008795604963086203;0.9890266666666666;0.008302535470450897;0.9921333333333333;0.005753094405456524;15
poly;0.1;scale;4;100;0.9890666666666666;0.008057708524553783;0.9887933333333333;0.008947023979806821;0.9889266666666666;0.008357927517091327;0.9920933333333333;0.0057632414820960294;15
poly;0.1;scale;5;0;0.9844933333333333;0.013521330591046897;0.9816;0.019926615367392438;0.9829266666666666;0.012854430401709032;0.9878266666666667;0.008805798955125833;15
poly;0.1;scale;5;1;0.9887733333333333;0.008253957203899808;0.9884133333333334;0.009368478048881832;0.9885933333333334;0.00862732094376155;0.9918466666666667;0.0059518144492327245;15
poly;0.1;scale;5;10;0.9894533333333333;0.0077476140720562385;0.98908;0.008875825917304016;0.9892666666666667;0.008116268201815997;0.99232;0.005613911292494741;15
poly;0.1;scale;5;100;0.9888666666666667;0.008230836328506767;0.9886066666666667;0.009060311147815957;0.98874;0.00851635401532169;0.9919333333333333;0.005896084253452416;15
poly;0.1;scale;6;0;0.9802533333333333;0.02011328156313871;0.97512;0.030109068401396936;0.9773200000000001;0.017318990402775458;0.9838933333333333;0.01176808436083841;15
poly;0.1;scale;6;1;0.98914;0.008025032265177673;0.9887133333333333;0.009226968753656457;0.9889133333333333;0.00842647754459264;0.9920866666666667;0.005799737268269351;15
poly;0.1;scale;6;10;0.98932;0.007919433601680653;0.9889933333333333;0.008856592916874883;0.9891533333333334;0.00823345671779536;0.99224;0.005680895301673093;15
poly;0.1;scale;6;100;0.9892066666666667;0.0080352319431957;0.98888;0.00896080353539792;0.9890466666666666;0.008322591171595766;0.9921666666666666;0.005742904524798598;15
poly;1.0;0.1;1;0;0.9836333333333334;0.011863308781199901;0.9816933333333334;0.017559143595560822;0.9825866666666666;0.01256633067632181;0.9876066666666666;0.008749650333149393;15
poly;1.0;0.1;1;1;0.9834666666666667;0.012114021785085425;0.9815266666666667;0.017760890689806016;0.9824333333333333;0.012783564597150646;0.9875;0.008871785132011027;15
poly;1.0;0.1;1;10;0.9834533333333333;0.012096272546690144;0.98152;0.017759110338077193;0.98242;0.012777055328092715;0.9874866666666667;0.008867586776462676;15
poly;1.0;0.1;1;100;0.98344;0.012092606950411602;0.9815133333333333;0.01773724357175627;0.9824066666666667;0.012787408241070943;0.98748;0.008872767324797855;15
poly;1.0;0.1;2;1;0.98624;0.010567929922986007;0.9847;0.014581397150381124;0.98544;0.011057692861920676;0.9895933333333333;0.007609342628512352;15
poly;1.0;0.1;2;10;0.9883933333333333;0.00869839613021246;0.9869800000000001;0.012795378630025545;0.9876400000000001;0.009051424512986126;0.9912133333333333;0.006281135778397628;15
poly;1.0;0.1;2;100;0.9879333333333334;0.008150781440772296;0.9868466666666666;0.012214678913192162;0.98736;0.008894926322669233;0.9910066666666667;0.006257962546875419;15
poly;1.0;0.1;3;1;0.9870333333333333;0.009726448967830433;0.9857666666666667;0.013085852047517721;0.9863866666666666;0.010320566614197849;0.9902666666666667;0.007121764093925311;15
poly;1.0;0.1;3;10;0.9884799999999999;0.008169909948795557;0.9879;0.01021567423129772;0.98818;0.008814695521846298;0.99156;0.006095408107747997;15
poly;1.0;0.1;3;100;0.98836;0.008450173286473394;0.98776;0.0103966890333963;0.9880533333333333;0.009018145728527143;0.9914666666666666;0.006232365598420938;15
poly;1.0;0.1;4;1;0.9871333333333333;0.009403317550331955;0.98622;0.012033417754617465;0.98666;0.010080306117800785;0.9904666666666666;0.006955025589628045;15
poly;1.0;0.1;4;10;0.9888666666666667;0.008183141788079282;0.9885533333333334;0.00926304999652357;0.98872;0.008563894307748437;0.99192;0.00592129329502553;15
poly;1.0;0.1;4;100;0.98844;0.008419093945142961;0.9878266666666666;0.010303221872423263;0.9881266666666666;0.008982082694108856;0.9915066666666666;0.006208688228910325;15
poly;1.0;0.1;5;1;0.98746;0.009100062794131862;0.98662;0.011535980978783607;0.9870266666666667;0.009777413232742579;0.9907266666666666;0.006747747419553828;15
poly;1.0;0.1;5;10;0.9890133333333334;0.008160170399714766;0.9887866666666666;0.008970098475862264;0.9889066666666667;0.00843965695533945;0.9920533333333333;0.0058410941571233835;15
poly;1.0;0.1;5;100;0.9881733333333333;0.008642789452706197;0.9874533333333333;0.01082628195422514;0.9878;0.009222952734501964;0.9912799999999999;0.006382028338568051;15
poly;1.0;0.1;6;1;0.9874933333333333;0.009029354245749702;0.9868066666666667;0.011120474467438534;0.9871533333333333;0.009680161352452955;0.9908;0.00669210622407369;15
poly;1.0;0.1;6;10;0.9888600000000001;0.008285512312809286;0.9885533333333334;0.00922828467783901;0.9887066666666667;0.008602197947257985;0.9919066666666667;0.005947564527562845;15
poly;1.0;0.1;6;100;0.9885;0.0085260943997991;0.9879;0.01031780707598;0.9881933333333334;0.008996861886764955;0.99156;0.006195251637919401;15
poly;1.0;1;1;0;0.9876666666666666;0.009239176421758637;0.98608;0.013561984684087683;0.98684;0.009488097807253034;0.9906266666666668;0.006620796959653163;15
poly;1.0;1;1;1;0.9873466666666667;0.009594184746625475;0.98574;0.0140244072958539;0.9864866666666666;0.009815721112194515;0.99038;0.006822253502849558;15
poly;1.0;1;1;10;0.9873466666666667;0.009594184746625475;0.98574;0.0140244072958539;0.9864866666666666;0.009815721112194515;0.99038;0.006822253502849558;15
poly;1.0;1;1;100;0.98734;0.009601696278708856;0.9857266666666666;0.014041950753096282;0.9864733333333333;0.00982398425623061;0.9903733333333334;0.00682667736234283;15
poly;1.0;1;2;1;0.9882066666666667;0.008493313896965138;0.9877533333333334;0.01006513548746127;0.9879666666666667;0.00904612518995737;0.9914066666666667;0.00625053902437527;15
poly;1.0;1;2;10;0.98868;0.008202194828215194;0.9882266666666666;0.009734802563605536;0.9884466666666667;0.008719589330653048;0.9917400000000001;0.006021603962875197;15
poly;1.0;1;2;100;0.9887733333333333;0.008139714514708272;0.98836;0.009546113644530205;0.98856;0.008633390328916484;0.9918133333333333;0.005983174822147603;15
poly;1.0;1;3;1;0.9885066666666666;0.008433306982831028;0.9881333333333333;0.009623309993868802;0.9883133333333334;0.008842257845681933;0.9916466666666667;0.006101623515410431;15
poly;1.0;1;3;10;0.9889399999999999;0.008185160789065619;0.98868;0.009078640552732227;0.9888066666666667;0.008515655051279426;0.9920066666666667;0.005874091621770326;15
poly;1.0;1;3;100;0.9886133333333333;0.008388756647754054;0.98812;0.009876827136571457;0.9883666666666666;0.008860318171219256;0.9916866666666666;0.00611635590231713;15
poly;1.0;1;4;1;0.9886199999999999;0.008398656355121843;0.9882666666666666;0.00951379950137592;0.9884466666666667;0.008766320833301778;0.9917400000000001;0.006053192782089701;15
poly;1.0;1;4;10;0.9889466666666668;0.008291808924359947;0.9888399999999999;0.00876085449191867;0.9888866666666666;0.008426816605055442;0.9920533333333333;0.005821372772154439;15
poly;1.0;1;4;100;0.9887133333333333;0.00831503514868155;0.9882799999999999;0.009650551427620235;0.9885066666666666;0.00874123778965189;0.9917866666666666;0.006020425550534091;15
poly;1.0;1;5;1;0.9887266666666666;0.008342872635341137;0.98846;0.0092456785272132;0.9885933333333333;0.008641714997339253;0.9918266666666666;0.005982410726056692;15
poly;1.0;1;5;10;0.9892666666666667;0.008043246205594452;0.9890266666666666;0.008794435470119478;0.98914;0.008277836156180645;0.9922400000000001;0.005705235690636636;15
poly;1.0;1;5;100;0.9886666666666667;0.008352986349347226;0.9882066666666667;0.009695246748990425;0.9884333333333333;0.00881416608701719;0.99172;0.00609850098677653;15
poly;1.0;1;6;1;0.98888;0.008249606051200259;0.9886466666666667;0.00903918980777328;0.98876;0.008517695865499254;0.9919533333333334;0.0058916244020845495;15
poly;1.0;1;6;10;0.9893133333333334;0.007997755637558274;0.9890333333333333;0.008856367093523072;0.98918;0.008239036004637589;0.9922533333333334;0.005692710459961258;15
poly;1.0;1;6;100;0.9888533333333334;0.008243427396301564;0.9884333333333333;0.009526854275202943;0.9886533333333334;0.008656283157062163;0.9918933333333334;0.005978469305607852;15
poly;1.0;10;1;0;0.9883533333333333;0.008016488959519315;0.9871666666666667;0.011997658501716453;0.9877400000000001;0.008641577236989611;0.9912733333333333;0.006080233391510423;15
poly;1.0;10;1;1;0.9880333333333333;0.008449908424412214;0.98684;0.01240033409688164;0.98742;0.008992711334345;0.9910333333333334;0.006288954792408081;15
