kernel;c_value;gamma;iteration;class;precision;recall;f1;accuracy
rbf;1.10;0.00;1;0;0.9876;0.9917;0.9896;0.9931
rbf;1.10;0.00;1;1;1.0000;1.0000;1.0000;1.0000
rbf;1.10;0.00;1;2;0.9916;0.9875;0.9896;0.9931
rbf;1.10;0.00;2;0;0.9795;0.9938;0.9866;0.9910
rbf;1.10;0.00;2;1;1.0000;1.0000;1.0000;1.0000
rbf;1.10;0.00;2;2;0.9937;0.9792;0.9864;0.9910
poly;1.10;0.00;1;0;0.9832;0.9771;0.9801;0.9868
poly;1.10;0.00;1;1;1.0000;1.0000;1.0000;1.0000
poly;1.10;0.00;1;2;0.9772;0.9833;0.9803;0.9868
rbf;1.10;0.00;3;0;0.9835;0.9958;0.9896;0.9931
rbf;1.10;0.00;3;1;1.0000;1.0000;1.0000;1.0000
rbf;1.10;0.00;3;2;0.9958;0.9833;0.9895;0.9931
poly;1.10;0.00;2;0;0.9793;0.9875;0.9834;0.9889
poly;1.10;0.00;2;1;1.0000;1.0000;1.0000;1.0000
poly;1.10;0.00;2;2;0.9874;0.9792;0.9833;0.9889
rbf;1.10;0.00;4;0;0.9815;0.9938;0.9876;0.9917
rbf;1.10;0.00;4;1;1.0000;1.0000;1.0000;1.0000
rbf;1.10;0.00;4;2;0.9937;0.9812;0.9874;0.9917
rbf;1.10;0.00;5;0;0.9774;0.9917;0.9845;0.9896
rbf;1.10;0.00;5;1;1.0000;1.0000;1.0000;1.0000
rbf;1.10;0.00;5;2;0.9915;0.9771;0.9843;0.9896
poly;1.10;0.00;3;0;0.9813;0.9854;0.9834;0.9889
poly;1.10;0.00;3;1;1.0000;1.0000;1.0000;1.0000
poly;1.10;0.00;3;2;0.9854;0.9812;0.9833;0.9889
rbf;1.10;0.00;6;0;0.9814;0.9917;0.9865;0.9910
rbf;1.10;0.00;6;1;1.0000;1.0000;1.0000;1.0000
rbf;1.10;0.00;6;2;0.9916;0.9812;0.9864;0.9910
rbf;1.10;0.00;7;0;0.9835;0.9917;0.9876;0.9917
rbf;1.10;0.00;7;1;1.0000;1.0000;1.0000;1.0000
rbf;1.10;0.00;7;2;0.9916;0.9833;0.9874;0.9917
poly;1.10;0.00;4;0;0.9834;0.9896;0.9865;0.9910
poly;1.10;0.00;4;1;1.0000;1.0000;1.0000;1.0000
poly;1.10;0.00;4;2;0.9895;0.9833;0.9864;0.9910
rbf;1.10;0.00;8;0;0.9876;0.9917;0.9896;0.9931
rbf;1.10;0.00;8;1;1.0000;1.0000;1.0000;1.0000
rbf;1.10;0.00;8;2;0.9916;0.9875;0.9896;0.9931
rbf;1.10;0.00;9;0;0.9794;0.9917;0.9855;0.9903
rbf;1.10;0.00;9;1;1.0000;1.0000;1.0000;1.0000
rbf;1.10;0.00;9;2;0.9916;0.9792;0.9853;0.9903
poly;1.10;0.00;5;0;0.9673;0.9854;0.9763;0.9840
poly;1.10;0.00;5;1;1.0000;1.0000;1.0000;1.0000
poly;1.10;0.00;5;2;0.9851;0.9667;0.9758;0.9840
rbf;1.10;0.00;10;0;0.9835;0.9917;0.9876;0.9917
rbf;1.10;0.00;10;1;1.0000;1.0000;1.0000;1.0000
rbf;1.10;0.00;10;2;0.9916;0.9833;0.9874;0.9917
poly;1.10;0.00;6;0;0.9793;0.9875;0.9834;0.9889
poly;1.10;0.00;6;1;1.0000;1.0000;1.0000;1.0000
poly;1.10;0.00;6;2;0.9874;0.9792;0.9833;0.9889
poly;1.10;0.00;7;0;0.9834;0.9896;0.9865;0.9910
poly;1.10;0.00;7;1;1.0000;1.0000;1.0000;1.0000
poly;1.10;0.00;7;2;0.9895;0.9833;0.9864;0.9910
poly;1.10;0.00;8;0;0.9835;0.9938;0.9886;0.9924
poly;1.10;0.00;8;1;1.0000;1.0000;1.0000;1.0000
poly;1.10;0.00;8;2;0.9937;0.9833;0.9885;0.9924
poly;1.10;0.00;9;0;0.9792;0.9812;0.9802;0.9868
poly;1.10;0.00;9;1;1.0000;1.0000;1.0000;1.0000
poly;1.10;0.00;9;2;0.9812;0.9792;0.9802;0.9868
poly;1.10;0.00;10;0;0.9812;0.9812;0.9812;0.9875
poly;1.10;0.00;10;1;1.0000;1.0000;1.0000;1.0000
poly;1.10;0.00;10;2;0.9812;0.9812;0.9812;0.9875
linear;1.10;0.00;1;0;0.9792;0.9812;0.9802;0.9868
linear;1.10;0.00;1;1;1.0000;1.0000;1.0000;1.0000
linear;1.10;0.00;1;2;0.9812;0.9792;0.9802;0.9868
linear;1.10;0.00;2;0;0.9792;0.9792;0.9792;0.9861
linear;1.10;0.00;2;1;1.0000;1.0000;1.0000;1.0000
linear;1.10;0.00;2;2;0.9792;0.9792;0.9792;0.9861
linear;1.10;0.00;3;0;0.9773;0.9854;0.9813;0.9875
linear;1.10;0.00;3;1;1.0000;1.0000;1.0000;1.0000
linear;1.10;0.00;3;2;0.9853;0.9771;0.9812;0.9875
linear;1.10;0.00;4;0;0.9752;0.9812;0.9782;0.9854
linear;1.10;0.00;4;1;1.0000;1.0000;1.0000;1.0000
linear;1.10;0.00;4;2;0.9811;0.9750;0.9781;0.9854
linear;1.10;0.00;5;0;0.9633;0.9833;0.9732;0.9819
linear;1.10;0.00;5;1;1.0000;1.0000;1.0000;1.0000
linear;1.10;0.00;5;2;0.9830;0.9625;0.9726;0.9819
linear;1.10;0.00;6;0;0.9652;0.9833;0.9742;0.9826
linear;1.10;0.00;6;1;1.0000;1.0000;1.0000;1.0000
linear;1.10;0.00;6;2;0.9830;0.9646;0.9737;0.9826
linear;1.10;0.00;7;0;0.9675;0.9917;0.9794;0.9861
linear;1.10;0.00;7;1;1.0000;1.0000;1.0000;1.0000
linear;1.10;0.00;7;2;0.9915;0.9667;0.9789;0.9861
linear;1.10;0.00;8;0;0.9794;0.9896;0.9845;0.9896
linear;1.10;0.00;8;1;1.0000;1.0000;1.0000;1.0000
linear;1.10;0.00;8;2;0.9895;0.9792;0.9843;0.9896
linear;1.10;0.00;9;0;0.9693;0.9854;0.9773;0.9847
linear;1.10;0.00;9;1;1.0000;1.0000;1.0000;1.0000
linear;1.10;0.00;9;2;0.9852;0.9688;0.9769;0.9847
linear;1.10;0.00;10;0;0.9673;0.9854;0.9763;0.9840
linear;1.10;0.00;10;1;1.0000;1.0000;1.0000;1.0000
linear;1.10;0.00;10;2;0.9851;0.9667;0.9758;0.9840
rbf;1.30;0.00;1;0;0.9917;0.9912;0.9915;0.9943
rbf;1.30;0.00;1;1;1.0000;1.0000;1.0000;1.0000
rbf;1.30;0.00;1;2;0.9913;0.9917;0.9915;0.9943
rbf;1.20;0.00;1;0;0.9917;0.9912;0.9915;0.9943
rbf;1.20;0.00;1;1;1.0000;1.0000;1.0000;1.0000
rbf;1.20;0.00;1;2;0.9913;0.9917;0.9915;0.9943
rbf;1.30;0.00;2;0;0.9884;0.9954;0.9919;0.9946
rbf;1.30;0.00;2;1;1.0000;1.0000;1.0000;1.0000
rbf;1.30;0.00;2;2;0.9954;0.9883;0.9918;0.9946
rbf;1.20;0.00;2;0;0.9884;0.9954;0.9919;0.9946
rbf;1.20;0.00;2;1;1.0000;1.0000;1.0000;1.0000
rbf;1.20;0.00;2;2;0.9954;0.9883;0.9918;0.9946
poly;1.30;0.00;1;0;0.9846;0.9825;0.9835;0.9890
poly;1.30;0.00;1;1;1.0000;1.0000;1.0000;1.0000
poly;1.30;0.00;1;2;0.9825;0.9846;0.9836;0.9890
poly;1.20;0.00;1;0;0.9841;0.9825;0.9833;0.9889
poly;1.20;0.00;1;1;1.0000;1.0000;1.0000;1.0000
poly;1.20;0.00;1;2;0.9825;0.9842;0.9833;0.9889
rbf;1.30;0.00;3;0;0.9917;0.9938;0.9927;0.9951
rbf;1.30;0.00;3;1;1.0000;1.0000;1.0000;1.0000
rbf;1.30;0.00;3;2;0.9937;0.9917;0.9927;0.9951
rbf;1.20;0.00;3;0;0.9917;0.9933;0.9925;0.9950
rbf;1.20;0.00;3;1;1.0000;1.0000;1.0000;1.0000
rbf;1.20;0.00;3;2;0.9933;0.9917;0.9925;0.9950
poly;1.30;0.00;2;0;0.9793;0.9850;0.9821;0.9881
poly;1.30;0.00;2;1;1.0000;1.0000;1.0000;1.0000
poly;1.30;0.00;2;2;0.9849;0.9792;0.9820;0.9881
rbf;1.30;0.00;4;0;0.9913;0.9929;0.9921;0.9947
rbf;1.30;0.00;4;1;1.0000;1.0000;1.0000;1.0000
rbf;1.30;0.00;4;2;0.9929;0.9912;0.9921;0.9947
poly;1.20;0.00;2;0;0.9793;0.9850;0.9821;0.9881
poly;1.20;0.00;2;1;1.0000;1.0000;1.0000;1.0000
poly;1.20;0.00;2;2;0.9849;0.9792;0.9820;0.9881
rbf;1.20;0.00;4;0;0.9909;0.9929;0.9919;0.9946
rbf;1.20;0.00;4;1;1.0000;1.0000;1.0000;1.0000
rbf;1.20;0.00;4;2;0.9929;0.9908;0.9919;0.9946
rbf;1.30;0.00;5;0;0.9831;0.9946;0.9888;0.9925
rbf;1.30;0.00;5;1;1.0000;1.0000;1.0000;1.0000
rbf;1.30;0.00;5;2;0.9945;0.9829;0.9887;0.9925
rbf;1.20;0.00;5;0;0.9835;0.9946;0.9890;0.9926
rbf;1.20;0.00;5;1;1.0000;1.0000;1.0000;1.0000
rbf;1.20;0.00;5;2;0.9945;0.9833;0.9889;0.9926
rbf;1.30;0.00;6;0;0.9839;0.9925;0.9882;0.9921
rbf;1.30;0.00;6;1;1.0000;1.0000;1.0000;1.0000
rbf;1.30;0.00;6;2;0.9924;0.9838;0.9881;0.9921
rbf;1.20;0.00;6;0;0.9839;0.9921;0.9880;0.9919
rbf;1.20;0.00;6;1;1.0000;1.0000;1.0000;1.0000
rbf;1.20;0.00;6;2;0.9920;0.9838;0.9879;0.9919
poly;1.20;0.00;3;0;0.9884;0.9904;0.9894;0.9929
poly;1.20;0.00;3;1;1.0000;1.0000;1.0000;1.0000
poly;1.20;0.00;3;2;0.9904;0.9883;0.9894;0.9929
poly;1.30;0.00;3;0;0.9879;0.9904;0.9892;0.9928
poly;1.30;0.00;3;1;1.0000;1.0000;1.0000;1.0000
poly;1.30;0.00;3;2;0.9904;0.9879;0.9892;0.9928
rbf;1.30;0.00;7;0;0.9901;0.9967;0.9934;0.9956
rbf;1.30;0.00;7;1;1.0000;1.0000;1.0000;1.0000
rbf;1.30;0.00;7;2;0.9966;0.9900;0.9933;0.9956
rbf;1.20;0.00;7;0;0.9901;0.9962;0.9931;0.9954
rbf;1.20;0.00;7;1;1.0000;1.0000;1.0000;1.0000
rbf;1.20;0.00;7;2;0.9962;0.9900;0.9931;0.9954
rbf;1.30;0.00;8;0;0.9909;0.9933;0.9921;0.9947
rbf;1.30;0.00;8;1;1.0000;1.0000;1.0000;1.0000
rbf;1.30;0.00;8;2;0.9933;0.9908;0.9921;0.9947
rbf;1.20;0.00;8;0;0.9913;0.9925;0.9919;0.9946
rbf;1.20;0.00;8;1;1.0000;1.0000;1.0000;1.0000
rbf;1.20;0.00;8;2;0.9925;0.9912;0.9919;0.9946
poly;1.20;0.00;4;0;0.9862;0.9838;0.9850;0.9900
poly;1.20;0.00;4;1;1.0000;1.0000;1.0000;1.0000
poly;1.20;0.00;4;2;0.9838;0.9862;0.9850;0.9900
poly;1.30;0.00;4;0;0.9866;0.9838;0.9852;0.9901
poly;1.30;0.00;4;1;1.0000;1.0000;1.0000;1.0000
poly;1.30;0.00;4;2;0.9838;0.9867;0.9852;0.9901
rbf;1.30;0.00;9;0;0.9880;0.9929;0.9904;0.9936
rbf;1.30;0.00;9;1;1.0000;1.0000;1.0000;1.0000
rbf;1.30;0.00;9;2;0.9929;0.9879;0.9904;0.9936
rbf;1.20;0.00;9;0;0.9876;0.9929;0.9902;0.9935
rbf;1.20;0.00;9;1;1.0000;1.0000;1.0000;1.0000
rbf;1.20;0.00;9;2;0.9929;0.9875;0.9902;0.9935
rbf;1.30;0.00;10;0;0.9884;0.9929;0.9906;0.9938
rbf;1.30;0.00;10;1;1.0000;1.0000;1.0000;1.0000
rbf;1.30;0.00;10;2;0.9929;0.9883;0.9906;0.9938
rbf;1.20;0.00;10;0;0.9884;0.9921;0.9902;0.9935
rbf;1.20;0.00;10;1;1.0000;1.0000;1.0000;1.0000
rbf;1.20;0.00;10;2;0.9921;0.9883;0.9902;0.9935
poly;1.20;0.00;5;0;0.9774;0.9892;0.9832;0.9888
poly;1.20;0.00;5;1;1.0000;1.0000;1.0000;1.0000
poly;1.20;0.00;5;2;0.9890;0.9771;0.9830;0.9888
poly;1.30;0.00;5;0;0.9778;0.9896;0.9836;0.9890
poly;1.30;0.00;5;1;1.0000;1.0000;1.0000;1.0000
poly;1.30;0.00;5;2;0.9895;0.9775;0.9834;0.9890
poly;1.20;0.00;6;0;0.9789;0.9838;0.9813;0.9875
poly;1.20;0.00;6;1;1.0000;1.0000;1.0000;1.0000
poly;1.20;0.00;6;2;0.9837;0.9788;0.9812;0.9875
poly;1.30;0.00;6;0;0.9789;0.9838;0.9813;0.9875
poly;1.30;0.00;6;1;1.0000;1.0000;1.0000;1.0000
poly;1.30;0.00;6;2;0.9837;0.9788;0.9812;0.9875
poly;1.20;0.00;7;0;0.9855;0.9908;0.9882;0.9921
poly;1.20;0.00;7;1;1.0000;1.0000;1.0000;1.0000
poly;1.20;0.00;7;2;0.9908;0.9854;0.9881;0.9921
poly;1.30;0.00;7;0;0.9855;0.9908;0.9882;0.9921
poly;1.30;0.00;7;1;1.0000;1.0000;1.0000;1.0000
poly;1.30;0.00;7;2;0.9908;0.9854;0.9881;0.9921
poly;1.20;0.00;8;0;0.9874;0.9825;0.9850;0.9900
poly;1.20;0.00;8;1;1.0000;1.0000;1.0000;1.0000
poly;1.20;0.00;8;2;0.9826;0.9875;0.9850;0.9900
poly;1.30;0.00;8;0;0.9874;0.9821;0.9848;0.9899
poly;1.30;0.00;8;1;1.0000;1.0000;1.0000;1.0000
poly;1.30;0.00;8;2;0.9822;0.9875;0.9848;0.9899
poly;1.20;0.00;9;0;0.9814;0.9879;0.9846;0.9897
poly;1.20;0.00;9;1;1.0000;1.0000;1.0000;1.0000
poly;1.20;0.00;9;2;0.9878;0.9812;0.9845;0.9897
poly;1.30;0.00;9;0;0.9810;0.9879;0.9844;0.9896
poly;1.30;0.00;9;1;1.0000;1.0000;1.0000;1.0000
poly;1.30;0.00;9;2;0.9878;0.9808;0.9843;0.9896
poly;1.20;0.00;10;0;0.9798;0.9892;0.9844;0.9896
poly;1.20;0.00;10;1;1.0000;1.0000;1.0000;1.0000
poly;1.20;0.00;10;2;0.9891;0.9796;0.9843;0.9896
poly;1.30;0.00;10;0;0.9798;0.9892;0.9844;0.9896
poly;1.30;0.00;10;1;1.0000;1.0000;1.0000;1.0000
poly;1.30;0.00;10;2;0.9891;0.9796;0.9843;0.9896
linear;1.30;0.00;1;0;0.9796;0.9783;0.9789;0.9860
linear;1.30;0.00;1;1;1.0000;1.0000;1.0000;1.0000
linear;1.30;0.00;1;2;0.9784;0.9796;0.9790;0.9860
linear;1.20;0.00;1;0;0.9796;0.9783;0.9789;0.9860
linear;1.20;0.00;1;1;1.0000;1.0000;1.0000;1.0000
linear;1.20;0.00;1;2;0.9784;0.9796;0.9790;0.9860
linear;1.20;0.00;2;0;0.9749;0.9854;0.9801;0.9867
linear;1.20;0.00;2;1;1.0000;1.0000;1.0000;1.0000
linear;1.20;0.00;2;2;0.9853;0.9746;0.9799;0.9867
linear;1.30;0.00;2;0;0.9749;0.9854;0.9801;0.9867
linear;1.30;0.00;2;1;1.0000;1.0000;1.0000;1.0000
linear;1.30;0.00;2;2;0.9853;0.9746;0.9799;0.9867
linear;1.20;0.00;3;0;0.9809;0.9825;0.9817;0.9878
linear;1.20;0.00;3;1;1.0000;1.0000;1.0000;1.0000
linear;1.20;0.00;3;2;0.9825;0.9808;0.9817;0.9878
linear;1.30;0.00;3;0;0.9809;0.9825;0.9817;0.9878
linear;1.30;0.00;3;1;1.0000;1.0000;1.0000;1.0000
linear;1.30;0.00;3;2;0.9825;0.9808;0.9817;0.9878
rbf;1.30;0.00;1;0;0.9888;0.9962;0.9925;0.9925
rbf;1.30;0.00;1;2;0.9962;0.9888;0.9925;0.9925
rbf;1.20;0.00;1;0;0.9884;0.9962;0.9923;0.9923
rbf;1.20;0.00;1;2;0.9962;0.9883;0.9923;0.9923
